,A,Age,Full_Name,G,GP,PTS,Pos,Season,Team
262,10,29.0,Kevan Miller,3,58,13,D,2016,BOS
263,15,30.0,Kevan Miller,1,68,16,D,2017,BOS
264,3,20.0,Kyle Connor,2,20,5,LW,2016,WPG
265,26,21.0,Kyle Connor,31,76,57,LW,2017,WPG
266,6,24.0,Luke Glendening,1,56,7,C,2013,DET
267,6,25.0,Luke Glendening,12,82,18,C,2014,DET
268,13,26.0,Luke Glendening,8,81,21,C,2015,DET
269,11,27.0,Luke Glendening,3,74,14,C,2016,DET
270,8,28.0,Luke Glendening,11,69,19,RW,2017,DET
271,0,24.0,Luke Witkowski,0,16,0,D,2014,TBL
272,0,25.0,Luke Witkowski,0,4,0,D,2015,TBL
273,4,26.0,Luke Witkowski,0,34,4,D,2016,TBL
274,3,27.0,Luke Witkowski,1,31,4,RW,2017,DET
275,0,18.0,Mark Scheifele,1,7,1,C,2011,WPG
276,0,19.0,Mark Scheifele,0,4,0,C,2012,WPG
277,21,20.0,Mark Scheifele,13,63,34,C,2013,WPG
278,34,21.0,Mark Scheifele,15,82,49,C,2014,WPG
279,32,22.0,Mark Scheifele,29,71,61,C,2015,WPG
280,50,23.0,Mark Scheifele,32,79,82,C,2016,WPG
281,37,24.0,Mark Scheifele,23,60,60,C,2017,WPG
282,13,20.0,Marko Dano,8,35,21,C,2014,CBJ
283,5,21.0,Marko Dano,5,34,10,C,2015,TOT
284,7,22.0,Marko Dano,4,38,11,C,2016,WPG
285,1,23.0,Marko Dano,2,23,3,C,2017,WPG
286,0,23.0,Martin Frk,0,2,0,RW,2016,CAR
287,14,24.0,Martin Frk,11,68,25,RW,2017,DET
288,5,22.0,Mathieu Perreault,4,21,9,C,2009,WSH
289,7,23.0,Mathieu Perreault,7,35,14,C,2010,WSH
290,14,24.0,Mathieu Perreault,16,64,30,C,2011,WSH
291,11,25.0,Mathieu Perreault,6,39,17,C,2012,WSH
292,25,26.0,Mathieu Perreault,18,69,43,C,2013,ANA
293,23,27.0,Mathieu Perreault,18,62,41,C,2014,WPG
294,32,28.0,Mathieu Perreault,9,71,41,C,2015,WPG
295,32,29.0,Mathieu Perreault,13,65,45,C,2016,WPG
296,22,30.0,Mathieu Perreault,17,70,39,C,2017,WPG
297,0,23.0,Matt Grzelcyk,0,2,0,D,2016,BOS
298,12,24.0,Matt Grzelcyk,3,61,15,D,2017,BOS
299,0,27.0,Matt Hendricks,0,4,0,C,2008,COL
300,7,28.0,Matt Hendricks,9,56,16,C,2009,COL
301,16,29.0,Matt Hendricks,9,77,25,C,2010,WSH
302,5,30.0,Matt Hendricks,4,78,9,C,2011,WSH
303,3,31.0,Matt Hendricks,5,48,8,C,2012,WSH
304,2,32.0,Matt Hendricks,5,77,7,C,2013,TOT
305,8,33.0,Matt Hendricks,8,71,16,LW/C,2014,EDM
306,7,34.0,Matt Hendricks,5,68,12,LW,2015,EDM
307,3,35.0,Matt Hendricks,4,42,7,LW,2016,EDM
308,8,36.0,Matt Hendricks,5,60,13,LW,2017,WPG
309,2,20.0,Mike Green,1,22,3,D,2005,WSH
310,10,21.0,Mike Green,2,70,12,D,2006,WSH
311,38,22.0,Mike Green,18,82,56,D,2007,WSH
312,42,23.0,Mike Green,31,68,73,D,2008,WSH
313,57,24.0,Mike Green,19,75,76,D,2009,WSH
314,16,25.0,Mike Green,8,49,24,D,2010,WSH
315,4,26.0,Mike Green,3,32,7,D,2011,WSH
316,14,27.0,Mike Green,12,35,26,D,2012,WSH
317,29,28.0,Mike Green,9,70,38,D,2013,WSH
318,35,29.0,Mike Green,10,72,45,D,2014,WSH
319,28,30.0,Mike Green,7,74,35,D,2015,DET
320,22,31.0,Mike Green,14,72,36,D,2016,DET
321,25,32.0,Mike Green,8,66,33,D,2017,DET
322,4,20.0,Nic Petan,2,26,6,LW,2015,WPG
323,12,21.0,Nic Petan,1,54,13,LW,2016,WPG
324,0,22.0,Nic Petan,2,15,2,LW,2017,WPG
325,0,23.0,Nick Holden,0,5,0,D,2010,CBJ
326,0,25.0,Nick Holden,0,2,0,D,2012,CBJ
327,15,26.0,Nick Holden,10,54,25,D,2013,COL
328,9,27.0,Nick Holden,5,78,14,D,2014,COL
329,16,28.0,Nick Holden,6,82,22,D,2015,COL
330,23,29.0,Nick Holden,11,80,34,D,2016,NYR
331,4,30.0,Nick Holden,1,18,5,D,2017-18,BOS
332,9,26.0,Nick Jensen,4,49,13,D,2016-17,DET
333,15,27.0,Nick Jensen,0,81,15,D,2017-18,DET
334,4,23.0,Niklas Kronwall,1,20,5,D,2003-04,DET
335,8,25.0,Niklas Kronwall,1,27,9,D,2005-06,DET
336,21,26.0,Niklas Kronwall,1,68,22,D,2006-07,DET
337,28,27.0,Niklas Kronwall,7,65,35,D,2007-08,DET
338,45,28.0,Niklas Kronwall,6,80,51,D,2008-09,DET
339,15,29.0,Niklas Kronwall,7,48,22,D,2009-10,DET
340,26,30.0,Niklas Kronwall,11,77,37,D,2010-11,DET
341,21,31.0,Niklas Kronwall,15,82,36,D,2011-12,DET
342,24,32.0,Niklas Kronwall,5,48,29,D,2012-13,DET
343,41,33.0,Niklas Kronwall,8,79,49,D,2013-14,DET
344,35,34.0,Niklas Kronwall,9,80,44,D,2014-15,DET
345,23,35.0,Niklas Kronwall,3,64,26,D,2015-16,DET
346,11,36.0,Niklas Kronwall,2,57,13,D,2016-17,DET
347,23,37.0,Niklas Kronwall,4,79,27,D,2017-18,DET
348,23,19.0,Nikolaj Ehlers,15,72,38,RW,2015-16,WPG
349,39,20.0,Nikolaj Ehlers,25,82,64,LW,2016-17,WPG
350,31,21.0,Nikolaj Ehlers,29,82,60,LW,2017-18,WPG
351,1,24.0,Noel Acciari,0,19,1,C,2015-16,BOS
352,3,25.0,Noel Acciari,2,29,5,C,2016-17,BOS
353,1,26.0,Noel Acciari,10,60,11,C,2017-18,BOS
354,23,18.0,Patrice Bergeron,16,71,39,C,2003-04,BOS
355,42,20.0,Patrice Bergeron,31,81,73,C,2005-06,BOS
356,48,21.0,Patrice Bergeron,22,77,70,C,2006-07,BOS
357,4,22.0,Patrice Bergeron,3,10,7,C,2007-08,BOS
358,31,23.0,Patrice Bergeron,8,64,39,C,2008-09,BOS
359,33,24.0,Patrice Bergeron,19,73,52,C,2009-10,BOS
360,35,25.0,Patrice Bergeron,22,80,57,C,2010-11,BOS
361,42,26.0,Patrice Bergeron,22,81,64,C,2011-12,BOS
362,22,27.0,Patrice Bergeron,10,42,32,C,2012-13,BOS
363,32,28.0,Patrice Bergeron,30,80,62,C,2013-14,BOS
364,32,29.0,Patrice Bergeron,23,81,55,C,2014-15,BOS
365,36,30.0,Patrice Bergeron,32,80,68,C,2015-16,BOS
366,32,31.0,Patrice Bergeron,21,79,53,C,2016-17,BOS
367,33,32.0,Patrice Bergeron,30,64,63,C,2017-18,BOS
368,28,18.0,Patrik Laine,36,73,64,RW,2016-17,WPG
369,26,19.0,Patrik Laine,44,82,70,RW,2017-18,WPG
370,0,21.0,Paul Postma,0,1,0,D,2010-11,ATL
371,0,22.0,Paul Postma,0,3,0,D,2011-12,WPG
372,5,23.0,Paul Postma,4,34,9,D,2012-13,WPG
373,2,24.0,Paul Postma,1,20,3,D,2013-14,WPG
374,4,25.0,Paul Postma,2,42,6,D,2014-15,WPG
375,0,26.0,Paul Postma,2,26,2,D,2015-16,WPG
376,13,27.0,Paul Postma,1,65,14,D,2016-17,WPG
377,1,28.0,Paul Postma,0,14,1,D,2017-18,BOS
378,50,21.0,Paul Stastny,28,82,78,C,2006-07,COL
379,47,22.0,Paul Stastny,24,66,71,C,2007-08,COL
380,25,23.0,Paul Stastny,11,45,36,C,2008-09,COL
381,59,24.0,Paul Stastny,20,81,79,C,2009-10,COL
382,35,25.0,Paul Stastny,22,74,57,C,2010-11,COL
383,32,26.0,Paul Stastny,21,79,53,C,2011-12,COL
384,15,27.0,Paul Stastny,9,40,24,C,2012-13,COL
385,35,28.0,Paul Stastny,25,71,60,C,2013-14,COL
386,30,29.0,Paul Stastny,16,74,46,C,2014-15,STL
387,39,30.0,Paul Stastny,10,64,49,C,2015-16,STL
388,22,31.0,Paul Stastny,18,66,40,C,2016-17,STL
389,9,32.0,Paul Stastny,4,19,13,C,2017-18,WPG
390,2,21.0,Peter Cehlarik,0,11,2,LW,2016-17,BOS
391,1,22.0,Peter Cehlarik,1,6,2,LW,2017-18,BOS
392,22,18.0,Rick Nash,17,74,39,LW,2002-03,CBJ
393,16,19.0,Rick Nash,41,80,57,LW,2003-04,CBJ
394,23,21.0,Rick Nash,31,54,54,LW,2005-06,CBJ
395,30,22.0,Rick Nash,27,75,57,LW,2006-07,CBJ
396,31,23.0,Rick Nash,38,80,69,LW,2007-08,CBJ
397,39,24.0,Rick Nash,40,78,79,LW,2008-09,CBJ
398,34,25.0,Rick Nash,33,76,67,LW,2009-10,CBJ
399,34,26.0,Rick Nash,32,75,66,LW,2010-11,CBJ
400,29,27.0,Rick Nash,30,82,59,LW,2011-12,CBJ
401,21,28.0,Rick Nash,21,44,42,LW,2012-13,NYR
402,13,29.0,Rick Nash,26,65,39,LW,2013-14,NYR
403,27,30.0,Rick Nash,42,79,69,LW,2014-15,NYR
404,21,31.0,Rick Nash,15,60,36,LW,2015-16,NYR
405,15,32.0,Rick Nash,23,67,38,RW,2016-17,NYR
406,3,33.0,Rick Nash,3,11,6,LW,2017-18,BOS
407,1,22.0,Riley Nash,0,5,1,C,2011-12,CAR
408,5,23.0,Riley Nash,4,32,9,C,2012-13,CAR
409,14,24.0,Riley Nash,10,73,24,C,2013-14,CAR
410,17,25.0,Riley Nash,8,68,25,C,2014-15,CAR
411,13,26.0,Riley Nash,9,64,22,C,2015-16,CAR
412,10,27.0,Riley Nash,7,81,17,C,2016-17,BOS
413,26,28.0,Riley Nash,15,76,41,C,2017-18,BOS
414,0,20.0,Riley Sheahan,0,1,0,C,2011-12,DET
415,0,21.0,Riley Sheahan,0,1,0,C,2012-13,DET
416,15,22.0,Riley Sheahan,9,42,24,C,2013-14,DET
417,23,23.0,Riley Sheahan,13,79,36,C,2014-15,DET
418,11,24.0,Riley Sheahan,14,81,25,C,2015-16,DET
419,11,25.0,Riley Sheahan,2,80,13,C,2016-17,DET
420,0,26.0,Riley Sheahan,0,8,0,C,2017-18,DET
421,0,23.0,Rob O'Gara,0,3,0,D,2016-17,BOS
422,0,24.0,Rob O'Gara,0,8,0,D,2017-18,BOS
423,4,21.0,Ryan Donato,5,12,9,C,2017-18,BOS
424,0,21.0,Sami Niku,1,1,1,D,2017-18,WPG
425,1,24.0,Sean Kuraly,0,8,1,C,2016-17,BOS
426,8,25.0,Sean Kuraly,6,75,14,C,2017-18,BOS
427,0,19.0,Shawn Matthias,2,4,2,C,2007-08,FLA
428,2,20.0,Shawn Matthias,0,16,2,C,2008-09,FLA
429,9,21.0,Shawn Matthias,7,55,16,C,2009-10,FLA
430,10,22.0,Shawn Matthias,6,51,16,C,2010-11,FLA
431,14,23.0,Shawn Matthias,10,79,24,C,2011-12,FLA
432,7,24.0,Shawn Matthias,14,48,21,C,2012-13,FLA
433,11,25.0,Shawn Matthias,12,77,23,C,2013-14,TOT
434,9,26.0,Shawn Matthias,18,78,27,C,2014-15,VAN
435,16,27.0,Shawn Matthias,12,71,28,C,2015-16,TOT
436,4,28.0,Shawn Matthias,8,45,12,LW,2016-17,WPG
437,2,29.0,Shawn Matthias,1,27,3,LW,2017-18,WPG
438,1,24.0,Tim Schaller,1,18,2,C,2014-15,BUF
439,2,25.0,Tim Schaller,1,17,3,C,2015-16,BUF
440,7,26.0,Tim Schaller,7,59,14,C,2016-17,BOS
441,10,27.0,Tim Schaller,12,82,22,C,2017-18,BOS
442,33,23.0,Toby Enstrom,5,82,38,D,2007-08,ATL
443,27,24.0,Toby Enstrom,5,82,32,D,2008-09,ATL
444,44,25.0,Toby Enstrom,6,82,50,D,2009-10,ATL
445,41,26.0,Toby Enstrom,10,72,51,D,2010-11,ATL
446,27,27.0,Toby Enstrom,6,62,33,D,2011-12,WPG
447,11,28.0,Toby Enstrom,4,22,15,D,2012-13,WPG
448,20,29.0,Toby Enstrom,10,82,30,D,2013-14,WPG
449,19,30.0,Toby Enstrom,4,60,23,D,2014-15,WPG
450,14,31.0,Toby Enstrom,2,72,16,D,2015-16,WPG
451,13,32.0,Toby Enstrom,1,60,14,D,2016-17,WPG
452,5,33.0,Toby Enstrom,1,43,6,D,2017-18,WPG
453,0,22.0,Tommy Wingels,0,5,0,C,2010-11,SJS
454,6,23.0,Tommy Wingels,3,33,9,C,2011-12,SJS
455,8,24.0,Tommy Wingels,5,42,13,C,2012-13,SJS
456,22,25.0,Tommy Wingels,16,77,38,C,2013-14,SJS
457,21,26.0,Tommy Wingels,15,75,36,C/RW,2014-15,SJS
458,11,27.0,Tommy Wingels,7,68,18,C,2015-16,SJS
459,2,28.0,Tommy Wingels,2,36,4,C,2016-17,OTT
460,3,29.0,Tommy Wingels,2,18,5,RW,2017-18,BOS
461,1,20.0,Torey Krug,0,2,1,D,2011-12,BOS
462,1,21.0,Torey Krug,0,1,1,D,2012-13,BOS
463,26,22.0,Torey Krug,14,79,40,D,2013-14,BOS
464,27,23.0,Torey Krug,12,78,39,D,2014-15,BOS
465,40,24.0,Torey Krug,4,81,44,D,2015-16,BOS
466,43,25.0,Torey Krug,8,81,51,D,2016-17,BOS
467,45,26.0,Torey Krug,14,76,59,D,2017-18,BOS
468,5,20.0,Trevor Daley,1,27,6,D,2003-04,DAL
469,11,22.0,Trevor Daley,3,81,14,D,2005-06,DAL
470,8,23.0,Trevor Daley,4,74,12,D,2006-07,DAL
471,19,24.0,Trevor Daley,5,82,24,D,2007-08,DAL
472,18,25.0,Trevor Daley,7,75,25,D,2008-09,DAL
473,16,26.0,Trevor Daley,6,77,22,D,2009-10,DAL
474,19,27.0,Trevor Daley,8,82,27,D,2010-11,DAL
475,21,28.0,Trevor Daley,4,79,25,D,2011-12,DAL
476,9,29.0,Trevor Daley,4,44,13,D,2012-13,DAL
477,16,30.0,Trevor Daley,9,67,25,D,2013-14,DAL
478,22,31.0,Trevor Daley,16,68,38,D,2014-15,DAL
479,22,32.0,Trevor Daley,6,82,28,D,2015-16,TOT
480,14,33.0,Trevor Daley,5,56,19,D,2016-17,PIT
481,7,34.0,Trevor Daley,9,77,16,D,2017-18,DET
482,1,24.0,Tucker Poolman,1,24,2,D,2017-18,WPG
483,0,21.0,Tyler Bertuzzi,0,7,0,LW,2016-17,DET
484,17,22.0,Tyler Bertuzzi,7,48,24,LW,2017-18,DET
485,37,19.0,Tyler Myers,11,82,48,D,2009-10,BUF
486,27,20.0,Tyler Myers,10,80,37,D,2010-11,BUF
487,15,21.0,Tyler Myers,8,55,23,D,2011-12,BUF
488,5,22.0,Tyler Myers,3,39,8,D,2012-13,BUF
489,13,23.0,Tyler Myers,9,62,22,D,2013-14,BUF
490,21,24.0,Tyler Myers,7,71,28,D,2014-15,WPG
491,18,25.0,Tyler Myers,9,73,27,D,2015-16,WPG
492,3,26.0,Tyler Myers,2,11,5,D,2016-17,WPG
493,30,27.0,Tyler Myers,6,82,36,D,2017-18,WPG
494,0,20.0,Xavier Ouellet,0,4,0,D,2013-14,DET
495,1,21.0,Xavier Ouellet,2,21,3,D,2014-15,DET
496,1,22.0,Xavier Ouellet,0,5,1,D,2015-16,DET
497,9,23.0,Xavier Ouellet,3,66,12,D,2016-17,DET
498,7,24.0,Xavier Ouellet,0,45,7,D,2017-18,DET
499,1,20.0,Zdeno Chara,0,25,1,D,1997-98,NYI
500,6,21.0,Zdeno Chara,2,59,8,D,1998-99,NYI
501,9,22.0,Zdeno Chara,2,65,11,D,1999-00,NYI
502,7,23.0,Zdeno Chara,2,82,9,D,2000-01,NYI
503,13,24.0,Zdeno Chara,10,75,23,D,2001-02,OTT
504,30,25.0,Zdeno Chara,9,74,39,D,2002-03,OTT
505,25,26.0,Zdeno Chara,16,79,41,D,2003-04,OTT
506,27,28.0,Zdeno Chara,16,71,43,D,2005-06,OTT
507,32,29.0,Zdeno Chara,11,80,43,D,2006-07,BOS
508,34,30.0,Zdeno Chara,17,77,51,D,2007-08,BOS
509,31,31.0,Zdeno Chara,19,80,50,D,2008-09,BOS
510,37,32.0,Zdeno Chara,7,80,44,D,2009-10,BOS
511,30,33.0,Zdeno Chara,14,81,44,D,2010-11,BOS
512,40,34.0,Zdeno Chara,12,79,52,D,2011-12,BOS
513,12,35.0,Zdeno Chara,7,48,19,D,2012-13,BOS
514,23,36.0,Zdeno Chara,17,77,40,D,2013-14,BOS
515,12,37.0,Zdeno Chara,8,63,20,D,2014-15,BOS
516,28,38.0,Zdeno Chara,9,80,37,D,2015-16,BOS
517,19,39.0,Zdeno Chara,10,75,29,D,2016-17,BOS
518,17,40.0,Zdeno Chara,7,73,24,D,2017-18,BOS
